,Katılım oranı,Toplam seçmen,Kullanılan oy,Geçerli oy,AK Parti,CHP,HDP,İYİ Parti,MHP,SP,HÜDA-PAR,VP,Bağımsız,Diğer,AK Parti MPs,CHP MPs,HDP MPs,İYİ Parti MPs,MHP MPs,SP MPs,HÜDA-PAR MPs,VP MPs,Bağımsız MPs,Diğer MPs
Adana,"% 86,5",1564734,1353318,1328643,460847,346290,179455,161432,156212,14123,7324,2551,409,0,5,4,2,2,2,0,0,0,0,0
Adıyaman,"% 86,8",409673,355520,346806,191088,53440,41797,31717,18277,5626,4262,599,0,0,4,0,1,0,0,0,0,0,0,0
Afyonkarahisar,"% 90,8",520670,472985,461174,255412,66696,64338,61683,5775,5101,1175,994,0,0,3,1,1,1,0,0,0,0,0,0
Aksaray,"% 87,3",273881,239186,233988,131375,48062,24659,23157,3675,1952,648,460,0,0,2,1,1,0,0,0,0,0,0,0
Amasya,"% 91,7",253305,232385,227562,106928,56311,28238,27554,5163,2535,465,368,0,0,2,1,0,0,0,0,0,0,0,0
Ankara,"% 89,7",4010856,3598584,3546557,1434061,925159,464934,429079,227129,53063,7782,3856,1494,0,15,10,5,5,1,0,0,0,0,0
Antalya,"% 87,7",1725691,1513118,1480239,517495,431419,250227,149755,108660,14252,3959,3188,1284,0,6,5,3,1,1,0,0,0,0,0
Ardahan,"% 85,2",71156,60614,58425,21702,15115,13661,3956,2994,585,207,205,0,0,1,1,0,0,0,0,0,0,0,0
Artvin,% 88,134734,118525,115450,46764,36973,11825,11773,5675,1679,432,329,0,0,1,1,0,0,0,0,0,0,0,0
Aydın,"% 89,3",837892,748162,731456,248188,237771,108069,68541,59207,5205,2653,1822,0,0,3,4,1,0,0,0,0,0,0,0
Ağrı,"% 79,1",302403,239273,231195,143882,66616,6727,5798,3834,1891,1740,420,287,0,3,1,0,0,0,0,0,0,0,0
Balıkesir,"% 91,1",970997,884119,864512,357899,262559,127211,65372,36760,10073,2881,1532,225,0,5,3,1,0,0,0,0,0,0,0
Bartın,"% 87,9",150690,132460,126887,59677,32305,21603,7406,2692,2183,671,350,0,0,1,1,0,0,0,0,0,0,0,0
Batman,% 86,350886,301863,292832,181765,72937,15998,9125,5474,3559,3519,444,11,0,4,1,0,0,0,0,0,0,0,0
Bayburt,"% 86,6",57571,49836,49109,28214,13463,3020,2096,1593,593,79,51,0,0,1,0,0,0,0,0,0,0,0,0
Bilecik,"% 91,1",158558,144442,141453,61256,39823,19960,13212,4774,1583,459,386,0,0,1,1,0,0,0,0,0,0,0,0
Bingöl,"% 81,8",185328,151541,144752,80016,38801,8501,6301,5909,3310,1570,344,0,0,2,1,0,0,0,0,0,0,0,0
Bitlis,"% 83,8",203438,170496,164446,73700,69963,6714,5397,4494,1824,1815,539,0,0,2,1,0,0,0,0,0,0,0,0
Bolu,"% 90,1",228496,205775,201616,105094,40952,30121,17235,4186,3069,578,381,0,0,2,1,0,0,0,0,0,0,0,0
Burdur,"% 90,4",201666,182403,176419,76116,35688,35154,22058,3383,2699,750,571,0,0,2,1,0,0,0,0,0,0,0,0
Bursa,"% 90,1",2206210,1988530,1951882,901456,443317,242976,209443,111062,33515,4728,4500,885,0,11,5,2,2,0,0,0,0,0,0
Denizli,"% 91,5",768408,703171,684497,278894,192006,112671,63098,27580,5759,2176,1740,573,0,4,3,1,0,0,0,0,0,0,0
Diyarbakır,"% 84,1",1048908,881628,851563,558119,182713,37753,23773,21285,14363,11965,1560,32,0,9,3,0,0,0,0,0,0,0,0
Düzce,"% 91,5",275005,251528,246784,138477,46164,35864,16621,5029,3670,647,312,0,0,2,1,0,0,0,0,0,0,0,0
Edirne,"% 88,9",318895,283443,276358,125474,78972,43213,13955,10178,2846,885,617,218,0,2,1,1,0,0,0,0,0,0,0
Elazığ,"% 85,3",421537,359592,350997,191584,47521,37696,35283,26929,6191,5202,587,4,0,4,0,1,0,0,0,0,0,0,0
Erzincan,"% 90,5",166617,150804,148484,66459,37863,27651,8385,6193,1629,160,144,0,0,2,0,0,0,0,0,0,0,0,0
Erzurum,"% 87,7",506647,444175,435878,238924,80776,52146,35503,19276,7689,849,715,0,0,4,1,0,1,0,0,0,0,0,0
Eskişehir,"% 89,4",662958,592601,581491,225529,187579,76760,57741,24906,6470,1445,784,277,0,3,2,1,1,0,0,0,0,0,0
Gaziantep,% 86,1246000,1071006,1051139,540722,158775,133204,124877,70199,12589,8742,2031,0,0,8,2,2,1,1,0,0,0,0,0
Giresun,"% 87,1",343043,298957,291601,156225,51807,41946,31771,4495,3667,851,839,0,0,3,1,0,0,0,0,0,0,0,0
Gümüşhane,"% 80,7",103111,83169,81294,46221,16711,9218,6057,1604,1076,223,184,0,0,2,0,0,0,0,0,0,0,0,0
Hakkari,"% 83,8",172446,144464,139754,98062,28043,5166,4832,1826,797,746,282,0,0,2,1,0,0,0,0,0,0,0,0
Hatay,"% 89,2",1069226,953435,939438,340048,287322,135685,103523,61317,8547,1630,1366,0,0,5,4,1,1,0,0,0,0,0,0
Isparta,"% 89,5",320798,286988,279732,133670,51451,46180,36666,5924,4203,919,719,0,0,3,1,0,0,0,0,0,0,0,0
Iğdır,"% 78,5",122470,96112,93930,41544,22447,19463,5518,2668,1877,211,202,0,0,1,1,0,0,0,0,0,0,0,0
Kahramanmaraş,"% 89,8",758718,681181,668827,390968,109192,65307,64426,25723,10049,1786,1376,0,0,6,1,1,0,0,0,0,0,0,0
Karabük,"% 88,3",180135,159040,154692,83246,25770,21006,18829,2660,2288,564,329,0,0,2,1,0,0,0,0,0,0,0,0
